Virtual User Script started at: 27/11/2023 16:07:20	[MsgId: MMSG-15967]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Alex\AppData\Local\Temp\lr5tmpdirlcN.672\lrcfg8md.673\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(13): Notify: Transaction "UC4_DeleteTicket" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(2): Notify: Transaction "GotoHome" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(6): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(6): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(6): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\LibCommonTransactions.h(6): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(9): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(9): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\LibCommonTransactions.h(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\LibCommonTransactions.h(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(15): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(15): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(15): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\LibCommonTransactions.h(15): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(18): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(18): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\LibCommonTransactions.h(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(21): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(21): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\LibCommonTransactions.h(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(24): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(28): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(28): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(33): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(33): t=5200ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5207ms: Connected socket [0] from 127.0.0.1:36183 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5207ms: 396-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/ HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5293ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 27 Nov 2023 11:07:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "2600000002e1e9-16e-4ddb1559ac980"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 366\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: text/html\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5295ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\LibCommonTransactions.h(33):     <HTML>\n
..\\Parameters\\LibCommonTransactions.h(33):     <HEAD>\n
..\\Parameters\\LibCommonTransactions.h(33):     <title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(33):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(33):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parameters\\LibCommonTransactions.h(33):      marginwidth="2"/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parameters\\LibCommonTransactions.h(33):     ize" marginheight="2" marginwidth="2" />\n
..\\Parameters\\LibCommonTransactions.h(33):     </frameset>\n
..\\Parameters\\LibCommonTransactions.h(33):     </HEAD>\n
..\\Parameters\\LibCommonTransactions.h(33):     </HTML>\n
..\\Parameters\\LibCommonTransactions.h(33):     \n
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(33): t=5332ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5333ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5334ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5335ms: Connected socket [1] from 127.0.0.1:36189 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5335ms: 449-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5342ms: Connected socket [2] from 127.0.0.1:36190 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5343ms: 460-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\LibCommonTransactions.h(33):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5374ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 27 Nov 2023 11:07:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "1e00000002ddc4-2c6-4ddb1559ac980"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 710\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: text/html\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5392ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\LibCommonTransactions.h(33):     <!DOCTYPE html>\n
..\\Parameters\\LibCommonTransactions.h(33):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parameters\\LibCommonTransactions.h(33):     <HEAD></HEAD>\n
..\\Parameters\\LibCommonTransactions.h(33):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parameters\\LibCommonTransactions.h(33):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t\t<tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parameters\\LibCommonTransactions.h(33):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parameters\\LibCommonTransactions.h(33):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t\t\t<td align="right"></td>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t\t\t<td></td>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t\t</tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t\t</table>\n
..\\Parameters\\LibCommonTransactions.h(33):     \t</BODY>\n
..\\Parameters\\LibCommonTransactions.h(33):     </HTML>
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): t=5640ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5641ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5641ms: 467-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5824ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5825ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 27 Nov 2023 11:07:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "14000000065d82-259-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 601\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: image/png\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5827ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parameters\\LibCommonTransactions.h(33): t=5828ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5828ms: Connected socket [3] from 127.0.0.1:36209 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=5828ms: 468-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5844ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 27 Nov 2023 11:07:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "92000000007b2c-105b-4ea5a26938180"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 4187\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: image/png\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=5844ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parameters\\LibCommonTransactions.h(33): t=5845ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=6192ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Mon, 27 Nov 2023 11:07:22 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Set-Cookie: MSO=SID&1701083243; path=/\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 26-Nov-2023 11:07:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=6193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\LibCommonTransactions.h(33):     2ae\r\n
..\\Parameters\\LibCommonTransactions.h(33): t=6193ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     0\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
